-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
    214       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    215       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    216       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    217       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    218       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    219       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    220       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    221       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    222       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    223       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    224       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    225       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    226       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    227       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    228       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    229       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    230       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    231       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    232       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    233       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    234       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    235       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    236       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    237       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    238       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    239       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    240       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    241       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    242       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    243       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    244       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    245       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    246       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    247       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    248       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    249       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    250       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    251       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    252       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    253       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    254       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    255       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    256       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    257       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    258       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    259       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    260       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    261       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    262       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    263       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    264       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    265       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    266       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    267       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    268       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    269       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    270       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    271       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    272       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    273       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    274       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    275       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    276       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    277       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    278       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    279       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    280       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    281       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    282       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    283       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    284       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    285       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    286       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    287       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                  6          7          8          9         10         11    
      0      -0.000005  -0.000003   0.000115   0.000012   0.000592   0.000000
      1      -0.000067  -0.000088   0.026250   0.000247  -0.082666   0.000010
      2      -0.000913  -0.000048  -0.000140  -0.010694   0.000130  -0.003896
      3       0.000002   0.000001  -0.000457   0.000002  -0.000186  -0.000002
      4      -0.000020  -0.000011   0.064167  -0.000120  -0.036476   0.000068
      5       0.002010  -0.000015  -0.000146  -0.081974  -0.000166   0.000251
      6      -0.000005  -0.000020  -0.009649   0.000013  -0.016889  -0.000006
      7      -0.000062  -0.000003   0.058598  -0.000045  -0.046287   0.000274
      8      -0.004819   0.003956  -0.000185  -0.069335  -0.000099   0.039909
      9      -0.000007  -0.000020  -0.009338   0.000013  -0.015472  -0.000006
     10      -0.000082  -0.000034   0.048482   0.000067  -0.065543   0.000249
     11      -0.007067   0.002399  -0.000187  -0.050652  -0.000012   0.036446
     12       0.000007   0.000007   0.000122   0.000006   0.000750  -0.000003
     13      -0.000061  -0.000072   0.043367   0.000113  -0.074928   0.000024
     14      -0.000961  -0.001203  -0.000149  -0.043211  -0.000005  -0.004630
     15       0.000019   0.000030   0.009627  -0.000004   0.016925   0.000001
     16      -0.000024  -0.000082   0.048548   0.000015  -0.064791  -0.000185
     17       0.006134  -0.004760  -0.000106  -0.060223  -0.000122  -0.044635
     18       0.000017   0.000027   0.008857  -0.000007   0.016300   0.000000
     19      -0.000000  -0.000050   0.058931  -0.000103  -0.045843  -0.000163
     20       0.007156  -0.004441  -0.000106  -0.079635  -0.000197  -0.041590
     21      -0.000016  -0.000037  -0.015783   0.000023  -0.027661  -0.000007
     22      -0.000109  -0.000027   0.044352   0.000133  -0.073567   0.000397
     23      -0.011576   0.005423  -0.000220  -0.039199   0.000067   0.064685
     24       0.000026   0.000044   0.015467  -0.000015   0.028151   0.000002
     25       0.000028  -0.000056   0.063257  -0.000165  -0.038179  -0.000313
     26       0.011334  -0.007779  -0.000083  -0.090184  -0.000259  -0.070176
     27      -0.000018  -0.000044  -0.018623   0.000030  -0.035698  -0.000010
     28      -0.000077   0.000046   0.063671  -0.000064  -0.035547   0.000522
     29      -0.008503   0.010368  -0.000232  -0.070845  -0.000097   0.083507
     30       0.001840   0.000611  -0.018641   0.002196  -0.035871  -0.006530
     31       0.000840  -0.004629   0.067967  -0.000790  -0.026186  -0.022881
     32      -0.009982   0.009929  -0.000266  -0.072455  -0.000142   0.088986
     33      -0.001876  -0.000700  -0.018620  -0.002138  -0.035790   0.006518
     34      -0.001000   0.004743   0.067919   0.000628  -0.026185   0.024009
     35      -0.009968   0.009882  -0.000227  -0.072458  -0.000088   0.088731
     36      -0.000023  -0.000061  -0.026698   0.000052  -0.054129  -0.000021
     37      -0.000077   0.000071   0.058226  -0.000035  -0.047765   0.000644
     38      -0.007647   0.018157  -0.000243  -0.067423  -0.000064   0.110880
     39       0.000157   0.000078  -0.026782   0.002279  -0.054351  -0.001365
     40      -0.000704  -0.005095   0.054396  -0.000590  -0.056995  -0.018104
     41      -0.007510   0.018363  -0.000218  -0.065785  -0.000044   0.110293
     42      -0.000201  -0.000200  -0.026745  -0.002171  -0.054306   0.001318
     43       0.000552   0.005221   0.054363   0.000551  -0.057032   0.019355
     44      -0.007517   0.018309  -0.000255  -0.065788  -0.000021   0.110097
     45      -0.000024  -0.000076  -0.034050   0.000071  -0.072270  -0.000032
     46      -0.000071   0.000123   0.063232  -0.000052  -0.035464   0.000815
     47      -0.006927   0.025457  -0.000268  -0.068084  -0.000117   0.138995
     48      -0.000139  -0.000048  -0.033950  -0.001216  -0.072097   0.001769
     49       0.000574   0.004980   0.066806   0.000517  -0.026455   0.017966
